,area,name,address,price,score,stu_num
0,江岸区,宏达驾校,湖北武汉市解放大道2349号,3800,5,12134
1,江岸区,满堂红驾校,武汉市江岸区满堂红驾校(中一路训练场报名处),2200,4.4,630
2,江岸区,蓝盾驾校,武汉市黄陂区前川街院岗村88号前川考场,2200,4.4,11844
3,江岸区,胜赢驾校,湖北省武汉市江岸区解放大道堤角轻轨站,3100,4.4,8290
4,江岸区,腾飞驾校,中一路,2800,4.7,3184
5,江岸区,安康驾校,江岸区工农兵路125号,3005,4.3,8632
6,江岸区,奥通驾校,落雁路与雁中路交叉口南100米,500,4.5,4705
7,江岸区,远通驾校,湖北省武汉市江岸区,2880,3.8,3538
8,江岸区,永信驾校,东西湖区吴家山吴中街吴中路560号（东西湖人民检察院旁）,2880,4,2169
9,江岸区,兰基驾校,湖北省武汉市江岸区,3000,4.5,1600
10,江岸区,楚风星辰驾校,湖北省武汉市江岸区新村街办事处发展大道821号润禾大厦机动车驾驶员培训中心一楼31号台,2800,4.2,1022
11,江岸区,金凯驾校,江汉区解放大道1012号,,2.7,786
12,江岸区,信达驾校,汉西北路48号,,3.9,1142
13,江岸区,三山驾校,唐家屯工贸附近,,4.5,915
14,江岸区,前卫驾校,解放大道1214号,,3,72
15,江岸区,泰昌驾校,北湖新华下路18号,,5,65
16,江岸区,奇顺驾校,球场路42,,3,75
17,江汉区,天天驾校,江汉区天天驾校地址常青公园华安里社区园林内,2800,4.3,8680
18,江汉区,恒轩驾校,江汉区建设大道631号,2800,4.5,3904
19,江汉区,楚成驾校,江汉区青年路271号,,4.5,2844
20,江汉区,圣鹏驾校,江汉区友谊南路26号,,5,168
21,江汉区,蔬菜驾校,江汉区新华路77号,,3,49
22,硚口区,兰剑驾校,武汉市汉阳区兰剑集团建安驾校(琴台基地),2600,4.1,44819
23,硚口区,为民驾校,古田路轻轨1号线左50米,2800,4.6,2708
24,硚口区,海峰驾校,　　武汉市硚口古田长丰大道9号,2800,4.2,1416
25,汉阳区,江城明珠驾校,湖北省武汉市蔡甸区沌口经济开发区芳草二路248号,2200,3.9,26756
26,汉阳区,芊宇驾校,湖北省武汉市蔡甸区沌阳街道芳草路248号,2800,4.9,2608
27,汉阳区,湖北芊宇驾校汉阳十里铺分校,湖北省武汉市蔡甸区沌阳街道芳草路科目一考场,2699,3,11
28,汉阳区,宝通驾校,湖北省武汉市武昌区宏祥路,2680,4.7,7873
29,汉阳区,国兴驾校,湖北省武汉市汉阳区江堤街街道新民路,2100,4.4,2199
30,汉阳区,芊宇驾校汉阳沌口分校,湖北省武汉市蔡甸区沌阳街道芊宇驾校,2200,5,58
31,汉阳区,明友驾校,明友驾校报名处,2680,5,1262
32,汉阳区,三环驾校,武汉经济技术开发区沌阳街新华村还建小区114号,3300,4.1,6032
33,汉阳区,永安驾校,黄金口都市工业园区科技创业园,1000,4.1,3047
34,汉阳区,蓝星驾校,汉阳区汉阳大道473号,,4.5,4158
35,汉阳区,又一春驾校,汉阳区汉阳大道118号,3600,4,1951
36,汉阳区,明华驾校,鹦鹉大道413号,,2.2,538
37,汉阳区,明华兴驾校,汉阳王家湾特1号（交通直属大队正对面）,,4,1479
38,汉阳区,警官驾校,桥口区解放大道86号,3800,4.8,281
39,汉阳区,警官驾校,桥口区解放大道86号,3900,1,101
40,汉阳区,鑫博友驾校玉龙路分校,鑫博友驾校,,3,4
41,汉阳区,云华驾校,汉阳区十里铺工贸家电2楼,,3,104
42,汉阳区,千捷驾校,汉阳区前进村公交站,,3,81
43,武昌区,天罡泰驾校,武汉市武昌区楚河汉街地铁站附近,3000,4.4,12948
44,武昌区,方胜驾校,武昌区中北路附近,2500,4,13537
45,武昌区,泽宇驾校,武汉市武昌区秦园路112号三角花园余家湖小区,2800,3,13
46,武昌区,天天驾校,武汉市青山区白玉山基地7幢,2600,4.8,1563
47,青山区,明涛驾校,新徐公路与鼓寨路交叉口东北50米,3800,4.4,30472
48,青山区,东方驾校,武汉市青山区武钢炉窑协力厂,2700,4.6,1715
49,青山区,交发驾校,江岸区解放公园路24号,4000,4.2,10013
50,洪山区,绅宝驾校,白沙洲绅宝驾校科目一考场,2199,4.2,73463
51,洪山区,天马驾校,武汉市洪山区光谷大道关南村,2800,4.4,35548
52,洪山区,鑫谨训驾校,湖北省武汉市武昌区雄楚大街193-附5,2800,3.6,25683
53,洪山区,南湖驾校,湖北省武汉市洪山区长海路,3000,4.4,21150
54,洪山区,学成驾校,湖北省武汉市洪山区团结路19号,1000,5,1741
55,洪山区,速成驾校,武汉市洪山区广埠屯华中师范大学,3000,5,336
56,洪山区,众远驾校,湖北省武汉市洪山区南湖公交场站,2399,5,152
57,洪山区,天罡泰汽车驾驶员培训学校,湖北省武汉市洪山区浅水湾路17号,2300,4.8,2119
58,洪山区,路正驾校,武汉市洪山区浅水湾路路正驾校,2200,4.7,3038
59,洪山区,亚太驾校,武汉市洪山区亚太驾校光谷训练基地,3200,4.4,4302
60,洪山区,鑫盛驾校,绿景苑港东名居-二期,2180,4.1,3303
61,洪山区,明珠驾校,湖北省武汉市洪山区虎泉街202,2488,5,524
62,洪山区,大众驾校,武汉市江夏区文化大道大众驾校,2800,4.2,10258
63,洪山区,恒泽宜丰驾校徐东分校,湖北省武汉市洪山区和平街道团结大道101徐东苑,2680,5,36
64,洪山区,育才驾校,育才驾校(总部),2800,4.3,3509
65,洪山区,稳欣驾校,武汉市洪山区武汉市机动车驾驶人白沙洲科目二考场,3000,3,2
66,洪山区,公交驾校,湖北省武汉市硚口区,3380,4,3235
67,洪山区,宏业驾校,湖北省武汉市洪山区卓刀泉街道光谷文化艺术培训学校荣校教师小区,2099,3,9
68,洪山区,驾本易,武汉市洪山区光谷软件园A10一楼,2990,4.6,2937
69,洪山区,明通驾校,武昌区白沙洲青菱乡红霞村（三环线旁）,3400,4.6,1476
70,洪山区,交通驾校,洪山区关山路86号,,1,300
71,洪山区,汽大驾校,武汉理工大学,,4,117
72,洪山区,鑫谨训驾校华科分校,湖北省武汉市洪山区关山街道华科大驾校华中科技大学,,3,0
73,东西湖区,鑫邦盛驾校,湖北省武汉市东西湖区常青花园新区街道金银潭(地铁站)常青花园(香樟一路一街),2500,5,27
74,东西湖区,新形驾校,建设大道959号惠园大公馆,2980,4.5,6306
75,东西湖区,腾耀驾校,湖北现代五金机电城(北二门)田园街百洋超市隔壁,2600,4.7,1363
76,东西湖区,弘毅驾校,武汉市金银湖北一街特6号,3200,4.6,2615
77,东西湖区,盛世楚韵驾校,湖北省武汉市东西湖区,3000,3,83
78,东西湖区,九泰驾校,湖北省武汉市石家嘴村345号,4200,4,5404
79,东西湖区,物资驾校,武汉市江夏区环岛路,2300,4.4,4180
80,东西湖区,金星驾校,和谐大道与建设大道交叉口东南50米,,4.1,3701
81,东西湖区,华康驾校,湖北省武汉市东西湖区油纱路101附近,,4.3,3408
82,东西湖区,腾飞天马驾校,,,4.9,943
83,东西湖区,万通驾校,东西湖区吴家山四支沟,,4,2193
84,东西湖区,神威驾校,湖北将军路街金潭路荣保科技院内,,4.7,1917
85,东西湖区,顺捷驾校,东西湖区将军花园大门旁,,2.3,193
86,蔡甸区,星光驾校,沌口经济技术开发区,2490,5,12952
87,蔡甸区,黄浦驾校,茂林街13号,2499,4.2,8013
88,蔡甸区,平安达驾校,湖北省武汉市蔡甸区莲湖路1号,2800,5,557
89,蔡甸区,建安驾校,湖北省武汉市蔡甸区博学路8号附近,2680,4.7,2331
90,蔡甸区,卓奇驾校,湖北省武汉市蔡甸区九康大道,1000,5,231
91,蔡甸区,利成驾校,武汉市黄陂区,2900,4.4,8249
92,蔡甸区,博格驾校,经济开发区藏龙岛办事处环岛路1号,3200,4.6,9207
93,蔡甸区,君捷驾校,湖北省武汉市蔡甸区,2680,5,630
94,蔡甸区,三侠驾校,汉阳区沌口枫树二路,3500,4.1,4790
95,蔡甸区,三侠机动车驾驶员培训有限公司,武汉市沌口区联城路喜瑞得大酒店,3800,4.1,275
96,蔡甸区,兰剑驾校蔡甸分校,湖北省武汉市蔡甸区蔡甸街道茂林街18号江景花园(茂林街),,3,3
97,江夏区,路友驾校,武汉市江夏区路友驾校总部训练基地,2700,5,1824
98,江夏区,车友锦光驾校,江夏区五里界梁子湖大道东湖街村委会,3188,4,6361
99,江夏区,人和驾校,武汉市江夏区东园西路/梁山头路(路口),1000,4.5,5918
100,江夏区,大学生驾校,武汉市东湖高新技术开发区庙山小区,2600,4.5,5212
101,江夏区,常青驾校,湖北省武汉市黄陂区黄陂大道215-1,2700,3.5,4966
102,江夏区,鸿欣驾校,江夏区纸坊街熊廷弼路,3500,4.8,5935
103,江夏区,天意驾校,江夏区流芳街大舒村长咀村邹家山村,,4.7,842
104,江夏区,海朝阳光驾校,,,5,110
105,黄陂区,明安驾校,武汉市江岸区石桥村牛皮岭特1号,2960,4.3,13651
106,黄陂区,晨光驾校,大程墩95号楼晨光驾校,2800,3.8,6116
107,黄陂区,明兴驾校,武汉市黄陂区汉口北大道-道路,,4,277
108,黄陂区,宏业驾校,黄陂区前川街向阳大街301号,,4.4,2766
109,黄陂区,湖北汽校,黄陂区前川大道29号,4490,4.7,1277
110,黄陂区,木兰驾校,黄陂前双风大道333号,3900,4.9,1120
111,新洲区,天宇晨阳驾校,湖北省武汉市新洲区永安大道74附近,2800,4.3,7866
112,新洲区,邾城驾校,武汉市新洲区邾城街衡州大街110号,500,4.3,7184
113,新洲区,星运驾校,施岗地铁站-D口,1000,5,35
114,新洲区,宏基驾校,湖北省武汉市新洲区阳逻开发区宏基驾校,,4.1,4534
115,新洲区,丰恒驾校,新洲区衡洲大道115号,,4.9,1319
116,新洲区,港口驾校,江家墩100号,,3.6,1415
